Player,Position,Age,Team,Season,Drafted
Tyus Jones,PG,20,MIN,2017,FALSE
Udonis Haslem,PF,36,MIA,2017,FALSE
Victor Oladipo,SG,24,OKC,2017,FALSE
Vince Carter,SG,40,MEM,2017,FALSE
Kyle Wiltjer,PF,23,HOU,2017,FALSE
Nate Wolters,PG,25,DEN,2017,FALSE
Walter Tavares,C,24,ATL,2017,FALSE
Wayne Ellington,SG,29,MIA,2017,FALSE
Scott Wood,SF,26,GSW,2017,FALSE
Wesley Johnson,SF,29,LAC,2017,FALSE
Wesley Matthews,SG,30,DAL,2017,FALSE
Will Barton,SG,26,DEN,2017,FALSE
Chris Wright,PF,28,OKC,2017,FALSE
Willie Cauley-Stein,C,23,SAC,2017,FALSE
Willie Reed,PF,26,MIA,2017,FALSE
Dorell Wright,SF,30,LAC,2017,FALSE
Joe Young,PG,24,IND,2017,FALSE
Nick Zeisloft,PG,23,IND,2017,FALSE
Stephen Zimmerman,C,20,ORL,2017,FALSE
Paul Zipser,SF,22,CHI,2017,FALSE
Ivica Zubac,C,19,LAL,2017,FALSE
Zach LaVine,SG,21,MIN,2017,FALSE
Zach Randolph,PF,35,MEM,2017,FALSE
Zaza Pachulia,C,32,GSW,2017,FALSE
