Player,Position,Age,Team,Season,Drafted,PER
Ricky Rubio,PG,26,MIN,2017,0,18.9352111816406
RJ Hunter,SG,23,BOS,2017,0,11.2739534378052
Tomas Satoransky,PG,24,WAS,2017,0,15.3839254379272
Robert Covington,SF,26,PHI,2017,0,14.4476232528687
Robert Sacre,C,27,NOP,2017,0,12.2501153945923
Robin Lopez,C,28,CHI,2017,0,12.2744932174683
Rodney Hood,SG,24,UTA,2017,0,15.3169050216675
Wayne Selden,SG,22,MEM,2017,0,9.20929431915283
Rodney Stuckey,PG,30,IND,2017,0,14.6698083877563
Pascal Siakam,PF,22,TOR,2017,0,12.2579717636108
Rondae Hollis-Jefferson,SF,22,BKN,2017,0,10.9439153671265
Ronnie Price,PG,33,OKC,2017,0,15.9780416488647
Roy Hibbert,C,30,CHA,2017,0,13.6645002365112
Rudy Gay,SF,30,SAC,2017,0,10.8751707077026
Rudy Gobert,C,24,UTA,2017,0,18.8308792114258
Russell Westbrook,PG,28,OKC,2017,0,29.4118499755859
Ryan Anderson,PF,28,HOU,2017,0,17.1338653564453
Ben Simmons,SF,20,PHI,2017,0,9.58896160125732
Ryan Kelly,PF,25,ATL,2017,0,14.2781705856323
Salah Mejri,C,30,DAL,2017,0,11.8512601852417
Sam Dekker,SF,22,HOU,2017,0,12.6785268783569
Sasha Vujacic,SG,32,NYK,2017,0,9.19410228729248
EJ Singler,SF,26,TOR,2017,0,12.5997667312622
Sean Kilpatrick,SG,27,BKN,2017,0,6.89182186126709
D'Vauntes Smith-Rivera,PG,23,CHI,2017,0,13.691014289856
Serge Ibaka,PF,27,ORL,2017,0,14.1529188156128
DJ Stephens,SF,25,MEM,2017,0,12.6322240829468
Seth Curry,PG,26,DAL,2017,0,14.0169134140015
Shabazz Muhammad,SF,24,MIN,2017,0,15.0291776657104
Shabazz Napier,PG,25,POR,2017,0,11.2153539657593
Greg Stiemsma,C,31,POR,2017,0,7.18464374542236
Shaun Livingston,PG,31,GSW,2017,0,12.9162721633911
Diamond Stone,C,19,LAC,2017,0,11.1068983078003
Julyan Stone,SG,27,IND,2017,0,13.230616569519
Rasheed Sulaimon,PG,22,CHA,2017,0,11.9006662368774
Shelvin Mack,PG,26,UTA,2017,0,13.1635160446167
Kaleb Tarczewski,C,23,OKC,2017,0,9.27362728118896
Solomon Hill,SF,25,NOP,2017,0,14.1072378158569
Spencer Dinwiddie,PG,23,CHI,2017,0,13.691014289856
Spencer Hawes,PF,28,CHA,2017,0,11.5562562942505
Stanley Johnson,SF,20,DET,2017,0,9.42117023468018
Isaiah Taylor,PG,22,HOU,2017,0,14.4183320999146
Stephen Curry,PG,28,GSW,2017,0,12.893630027771
Mike Tobey,C,21,CHA,2017,0,14.1075315475464
Steve Novak,PF,33,MIL,2017,0,15.1677675247192
Steven Adams,C,23,OKC,2017,0,16.3787155151367
Taj Gibson,PF,31,CHI,2017,0,14.3871946334839
Tarik Black,C,25,LAL,2017,0,13.0437994003296
JP Tokoto,SG,23,NYK,2017,0,11.9785451889038
Terrence Jones,PF,25,NOP,2017,0,12.1055784225464
Terrence Ross,SF,25,TOR,2017,0,12.8926610946655
Terry Rozier,PG,22,BOS,2017,0,12.7205495834351
Thabo Sefolosha,SF,32,ATL,2017,0,12.4952459335327
Thaddeus Young,PF,28,IND,2017,0,13.040488243103
Thomas Robinson,PF,25,LAL,2017,0,13.0843915939331
Tyler Ulis,PG,20,PHX,2017,0,10.9396085739136
Jarrod Uthoff,SF,23,TOR,2017,0,12.7201128005981
Tiago Splitter,C,32,ATL,2017,0,10.3230848312378
Tim Frazier,PG,26,NOP,2017,0,13.6934499740601
Denzel Valentine,SG,22,CHI,2017,0,11.579442024231
Fred VanVleet,PG,22,TOR,2017,0,13.9456434249878
Timofey Mozgov,C,30,LAL,2017,0,13.7874574661255
Thomas Walkup,SG,23,CHI,2017,0,12.0906286239624
TJ McConnell,PG,24,PHI,2017,0,13.7596578598022
TJ Warren,SF,23,PHX,2017,0,11.1118211746216
Tobias Harris,PF,24,DET,2017,0,15.0124425888062
Jameel Warney,SF,22,DAL,2017,0,12.8210878372192
Toney Douglas,PG,30,CLE,2017,0,14.4611387252808
Tony Allen,SG,35,MEM,2017,0,16.0787506103516
Tony Parker,PG,34,SAS,2017,0,10.8469953536987
Tony Snell,SF,25,CHI,2017,0,7.00151348114014
Tony Wroten,PG,23,MEM,2017,0,7.20546436309814
Travis Wear,SF,26,LAL,2017,0,10.3715200424194
Okaro White,SF,24,MIA,2017,0,13.0224256515503
Isaiah Whitehead,PG,21,BKN,2017,0,12.4173040390015
Trevor Ariza,SF,31,HOU,2017,0,11.3107423782349
Trevor Booker,PF,29,BKN,2017,0,11.6110830307007
Trey Burke,PG,24,WAS,2017,0,15.3839254379272
Trey Lyles,PF,21,UTA,2017,0,14.2111806869507
Tristan Thompson,PF,25,CLE,2017,0,15.7217302322388
Troy Daniels,SG,25,MEM,2017,0,12.2262601852417
CJ Williams,SG,26,DAL,2017,0,13.1639814376831
Ty Lawson,PG,29,SAC,2017,0,14.6474180221558
Tyler Ennis,PG,22,HOU,2017,0,14.4183320999146
Tyler Johnson,SG,24,MIA,2017,0,14.6801977157593
Troy Williams,SF,21,MEM,2017,0,8.9564733505249
Tyler Zeller,C,27,BOS,2017,0,15.3346376419067
Tyreke Evans,SG,27,NOP,2017,0,16.4344253540039
Tyson Chandler,C,34,PHX,2017,0,8.045090675354
Tyus Jones,PG,20,MIN,2017,0,8.92783069610596
Udonis Haslem,PF,36,MIA,2017,0,9.72603130340576
Victor Oladipo,SG,24,OKC,2017,0,11.6543703079224
Vince Carter,SG,40,MEM,2017,0,6.65278339385986
Kyle Wiltjer,PF,23,HOU,2017,0,14.1674070358276
Nate Wolters,PG,25,DEN,2017,0,13.9515447616577
Walter Tavares,C,24,ATL,2017,0,13.5000982284546
Wayne Ellington,SG,29,MIA,2017,0,10.9525499343872
Scott Wood,SF,26,GSW,2017,0,11.1920480728149
Wesley Johnson,SF,29,LAC,2017,0,8.21349048614502
Wesley Matthews,SG,30,DAL,2017,0,10.8906660079956
Will Barton,SG,26,DEN,2017,0,13.4288091659546
Chris Wright,PF,28,OKC,2017,0,15.581488609314
Willie Cauley-Stein,C,23,SAC,2017,0,14.2513608932495
Willie Reed,PF,26,MIA,2017,0,12.2431058883667
Dorell Wright,SF,30,LAC,2017,0,7.92138195037842
Joe Young,PG,24,IND,2017,0,14.2041749954224
Nick Zeisloft,PG,23,IND,2017,0,13.768744468689
Stephen Zimmerman,C,20,ORL,2017,0,13.4845991134644
Paul Zipser,SF,22,CHI,2017,0,11.0060377120972
Ivica Zubac,C,19,LAL,2017,0,10.379448890686
Zach LaVine,SG,21,MIN,2017,0,16.6062393188477
Zach Randolph,PF,35,MEM,2017,0,18.6748008728027
Zaza Pachulia,C,32,GSW,2017,0,13.0579061508179
